Y Coordinate,X Coordinate
1147,9126
1147,9137
1147,9138
1147,9139
1147,9140
1147,9141
1147,9144
1147,9154
1147,9155
1147,9158
1147,9159
1147,9561
1147,9603
1147,9757
1147,9758
1147,9872
1147,10203
1148,4716
1148,6710
1148,6711
1148,6712
1148,6720
1148,6721
1148,6722
1148,6727
1148,6728
1148,8542
1148,8543
1148,9126
1148,9127
1148,9128
1148,9141
1148,9142
1148,9143
1148,9144
1148,9145
1148,9146
1148,9147
1148,9148
1148,9149
1148,9150
1148,9155
1148,9157
1148,9159
1148,9160
1148,9560
1148,9602
1148,9755
1148,9756
1148,9870
1148,9871
1148,10203
1149,4715
1149,4716
1149,6712
1149,6713
1149,6722
1149,6728
1149,8543
1149,9128
1149,9129
1149,9150
1149,9151
1149,9152
1149,9153
1149,9155
1149,9156
1149,9160
1149,9161
1149,9163
1149,9164
1149,9165
1149,9560
1149,9601
1149,9754
1149,9868
1149,9869
1149,10203
1150,4714
1150,4716
1150,4717
1150,6713
1150,6722
1150,6723
1150,6728
1150,8543
1150,9129
1150,9130
1150,9131
1150,9132
1150,9133
1150,9153
1150,9154
1150,9156
1150,9157
1150,9161
1150,9162
1150,9165
1150,9166
1150,9168
1150,9169
1150,9170
1150,9171
1150,9172
1150,9560
1150,9600
1150,9753
1150,9867
1150,10203
1151,4714
1151,4717
1151,6713
1151,6723
1151,6728
1151,8543
1151,8544
1151,9133
1151,9134
1151,9135
1151,9157
1151,9158
1151,9159
1151,9160
1151,9161
1151,9162
1151,9166
1151,9167
1151,9172
1151,9173
1151,9559
1151,9560
1151,9600
1151,9753
1151,9867
1151,10203
1152,4714
1152,4717
1152,6712
1152,6713
1152,6723
1152,6724
1152,6728
1152,8544
1152,9135
1152,9136
1152,9162
1152,9163
1152,9164
1152,9165
1152,9166
1152,9173
1152,9174
1152,9175
1152,9176
1152,9177
1152,9178
1152,9179
1152,9560
1152,9600
1152,9601
1152,9750
1152,9751
1152,9752
1152,9866
1152,10203
1153,4713
1153,4717
1153,6713
1153,6714
1153,6724
1153,6725
1153,6726
1153,6728
1153,8544
1153,8545
1153,9136
1153,9166
1153,9167
1153,9168
1153,9169
1153,9170
1153,9172
1153,9173
1153,9179
1153,9180
1153,9181
1153,9182
1153,9560
1153,9601
1153,9749
1153,9829
1153,9830
1153,9841
1153,9842
1153,9843
1153,9844
1153,9845
1153,9856
1153,9857
1153,9858
1153,9859
1153,9860
1153,9861
1153,9862
1153,9863
1153,9864
1153,9865
1153,10203
1154,4711
1154,4712
1154,4716
1154,6714
1154,6726
1154,6727
1154,8545
1154,9136
1154,9137
1154,9170
1154,9171
1154,9172
1154,9173
1154,9182
1154,9183
1154,9184
1154,9185
1154,9186
1154,9187
1154,9188
1154,9189
1154,9559
1154,9601
1154,9748
1154,9816
1154,9817
1154,9818
1154,9819
1154,9820
1154,9821
1154,9822
1154,9823
1154,9824
1154,9825
1154,9826
1154,9827
1154,9828
1154,9830
1154,9831
1154,9832
1154,9833
1154,9834
1154,9835
1154,9836
1154,9837
1154,9838
1154,9839
1154,9840
1154,9845
1154,9846
1154,9847
1154,9848
1154,9849
1154,9850
1154,9851
1154,9852
1154,9853
1154,9854
1154,9855
1154,10203
1155,4708
1155,4709
1155,4710
1155,4716
1155,6713
1155,6715
1155,6716
1155,6717
1155,8545
1155,9137
1155,9138
1155,9173
1155,9174
1155,9175
1155,9176
1155,9177
1155,9178
1155,9189
1155,9190
1155,9559
1155,9601
1155,9748
1155,9814
1155,9815
1155,10203
1156,4706
1156,4707
1156,4715
1156,6712
1156,6713
1156,6714
1156,6717
1156,6718
1156,8545
1156,8546
1156,9138
1156,9139
1156,9178
1156,9179
1156,9180
1156,9190
1156,9191
1156,9192
1156,9193
1156,9194
1156,9195
1156,9196
1156,9559
1156,9601
1156,9747
1156,9812
1156,9813
1156,10203
1157,4705
1157,4715
1157,6718
1157,6719
1157,6728
1157,8546
1157,9139
1157,9140
1157,9180
1157,9181
1157,9182
1157,9183
1157,9196
1157,9197
1157,9198
1157,9199
1157,9200
1157,9201
1157,9558
1157,9600
1157,9746
1157,9811
1157,10203
1158,4703
1158,4704
1158,4713
1158,4714
1158,6719
1158,6723
1158,6724
1158,6725
1158,6726
1158,6727
1158,6728
1158,6729
1158,6730
1158,8546
1158,9140
1158,9141
1158,9183
1158,9184
1158,9185
1158,9186
1158,9201
1158,9202
1158,9557
1158,9600
1158,9745
1158,9809
1158,9810
1158,10203
1159,4698
1159,4699
1159,4700
1159,4701
1159,4702
1159,4712
1159,6716
1159,6717
1159,6719
1159,6722
1159,6730
1159,6731
1159,8546
1159,9141
1159,9142
1159,9186
1159,9187
1159,9188
1159,9189
1159,9190
1159,9202
1159,9204
1159,9205
1159,9206
1159,9207
1159,9208
1159,9209
1159,9554
1159,9555
1159,9556
1159,9599
1159,9745
1159,9746
1159,9808
1159,10203
1160,4697
1160,4698
1160,4699
1160,4700
1160,4711
1160,4712
1160,6714
1160,6715
1160,6717
1160,6718
1160,6721
1160,6731
1160,8546
1160,8547
1160,9142
1160,9143
1160,9190
1160,9191
1160,9192
1160,9193
1160,9198
1160,9199
1160,9201
1160,9202
1160,9203
1160,9209
1160,9210
1160,9211
1160,9212
1160,9213
1160,9214
1160,9215
1160,9216
1160,9217
1160,9218
1160,9553
1160,9599
1160,9746
1160,9807
1160,10203
1161,4700
1161,4701
1161,4710
1161,6713
1161,6721
1161,6731
1161,8547
1161,9143
1161,9144
1161,9193
1161,9194
1161,9195
1161,9196
1161,9197
1161,9199
1161,9200
1161,9201
1161,9202
1161,9203
1161,9218
1161,9219
1161,9549
1161,9550
1161,9551
1161,9552
1161,9599
1161,9745
1161,9806
1161,10203
1162,4701
1162,4702
1162,4709
1162,6713
1162,6721
1162,6722
1162,6731
1162,8547
1162,9144
1162,9147
1162,9148
1162,9149
1162,9150
1162,9203
1162,9204
1162,9205
1162,9206
1162,9219
1162,9221
1162,9222
1162,9223
1162,9224
1162,9225
1162,9226
1162,9548
1162,9599
1162,9745
1162,9805
1162,10203
1163,4702
1163,4703
1163,4704
1163,4705
1163,4706
1163,4707
1163,4708
1163,4709
1163,6712
1163,6722
1163,6730
1163,8547
1163,8548
1163,9144
1163,9146
1163,9150
1163,9151
1163,9206
1163,9207
1163,9208
1163,9209
1163,9218
1163,9219
1163,9220
1163,9226
1163,9227
1163,9228
1163,9229
1163,9230
1163,9231
1163,9232
1163,9233
1163,9234
1163,9235
1163,9236
1163,9546
1163,9547
1163,9599
1163,9744
1163,9805
1163,10203
1164,6712
1164,6713
1164,6714
1164,6715
1164,6716
1164,6720
1164,6721
1164,6728
1164,6729
1164,8548
1164,9144
1164,9145
1164,9146
1164,9151
1164,9152
1164,9153
1164,9209
1164,9210
1164,9211
1164,9236
1164,9237
1164,9544
1164,9545
1164,9598
1164,9744
1164,9804
1164,10203
1165,6716
1165,6717
1165,6718
1165,6719
1165,6727
1165,8548
1165,9144
1165,9145
1165,9146
1165,9153
1165,9154
1165,9155
1165,9211
1165,9212
1165,9237
1165,9238
1165,9239
1165,9240
1165,9241
1165,9242
1165,9243
1165,9244
1165,9245
1165,9246
1165,9247
1165,9248
1165,9249
1165,9250
1165,9251
1165,9252
1165,9543
1165,9597
1165,9744
1165,9804
1165,10203
1166,4711
1166,6727
1166,8548
1166,9155
1166,9156
1166,9158
1166,9159
1166,9160
1166,9212
1166,9252
1166,9253
1166,9254
1166,9255
1166,9256
1166,9541
1166,9542
1166,9597
1166,9743
1166,9744
1166,9804
1166,10203
1167,4710
1167,4711
1167,6727
1167,8548
1167,8549
1167,9156
1167,9157
1167,9160
1167,9161
1167,9176
1167,9177
1167,9178
1167,9179
1167,9180
1167,9181
1167,9212
1167,9256
1167,9257
1167,9540
1167,9596
1167,9744
1167,9803
1167,10203
1168,4713
1168,6727
1168,8549
1168,9155
1168,9156
1168,9161
1168,9162
1168,9173
1168,9174
1168,9175
1168,9181
1168,9182
1168,9183
1168,9184
1168,9185
1168,9196
1168,9197
1168,9198
1168,9212
1168,9257
1168,9258
1168,9259
1168,9260
1168,9261
1168,9539
1168,9595
1168,9744
1168,9803
1168,10203
1169,4712
1169,4713
1169,4714
1169,6726
1169,8549
1169,9162
1169,9163
1169,9164
1169,9165
1169,9166
1169,9167
1169,9168
1169,9169
1169,9170
1169,9171
1169,9172
1169,9185
1169,9186
1169,9195
1169,9198
1169,9199
1169,9212
1169,9261
1169,9262
1169,9263
1169,9264
1169,9265
1169,9266
1169,9267
1169,9268
1169,9536
1169,9537
1169,9538
1169,9539
1169,9595
1169,9743
1169,9803
1169,9804
1169,10203
1170,4712
1170,4714
1170,4715
1170,6726
1170,8549
1170,9186
1170,9187
1170,9188
1170,9189
1170,9190
1170,9191
1170,9192
1170,9193
1170,9194
1170,9199
1170,9200
1170,9211
1170,9212
1170,9268
1170,9269
1170,9270
1170,9271
1170,9272
1170,9294
1170,9295
1170,9296
1170,9535
1170,9594
1170,9742
1170,9804
1170,10203
1171,4712
1171,4713
1171,4715
1171,6725
1171,6726
1171,8549
1171,8550
1171,9200
1171,9201
1171,9202
1171,9203
1171,9212
1171,9272
1171,9273
1171,9274
1171,9275
1171,9276
1171,9277
1171,9278
1171,9291
1171,9292
1171,9293
1171,9296
1171,9297
1171,9534
1171,9593
1171,9740
1171,9741
1171,9804
1171,10203
1172,4713
1172,4714
1172,4715
1172,6726
1172,8550
1172,9203
1172,9204
1172,9212
1172,9278
1172,9279
1172,9282
1172,9283
1172,9284
1172,9285
1172,9286
1172,9287
1172,9288
1172,9289
1172,9290
1172,9297
1172,9531
1172,9532
1172,9533
1172,9592
1172,9739
1172,9804
1172,10203
1173,4714
1173,4715
1173,6725
1173,8550
1173,9204
1173,9205
1173,9206
1173,9209
1173,9210
1173,9211
1173,9279
1173,9280
1173,9281
1173,9297
1173,9298
1173,9299
1173,9530
1173,9592
1173,9738
1173,9804
1173,9805
1173,10203
1174,6725
1174,8550
1174,9206
1174,9207
1174,9208
1174,9299
1174,9300
1174,9529
1174,9591
1174,9737
1174,9800
1174,9801
1174,9802
1174,9803
1174,9805
1174,10203
1175,6722
1175,6723
1175,6724
1175,8549
1175,9276
1175,9277
1175,9278
1175,9279
1175,9300
1175,9529
1175,9590
1175,9736
1175,9799
1175,9803
1175,9804
1175,10203
1176,6721
1176,8548
1176,9266
1176,9267
1176,9268
1176,9269
1176,9270
1176,9271
1176,9272
1176,9273
1176,9274
1176,9275
1176,9279
1176,9280
1176,9300
1176,9528
1176,9588
1176,9589
1176,9735
1176,9796
1176,9797
1176,9798
1176,10203
1177,6720
1177,8548
1177,9262
1177,9263
1177,9264
1177,9265
1177,9280
1177,9300
1177,9301
1177,9526
1177,9527
1177,9587
1177,9733
1177,9734
1177,9789
1177,9790
1177,9791
1177,9792
1177,9793
1177,9794
1177,9795
1177,10203
1178,6719
1178,8548
1178,9261
1178,9280
1178,9301
1178,9524
1178,9525
1178,9586
1178,9732
1178,9787
1178,9788
1178,10203
1179,6718
1179,8548
1179,9260
1179,9261
1179,9280
1179,9281
1179,9301
1179,9523
1179,9585
1179,9731
1179,9732
1179,9786
1179,10203
1180,6718
1180,6719
1180,8547
1180,8548
1180,9261
1180,9281
1180,9282
1180,9301
1180,9302
1180,9520
1180,9521
1180,9522
1180,9585
1180,9731
1180,9732
1180,9785
1180,10203
1181,6719
1181,8548
1181,9260
1181,9282
1181,9302
1181,9517
1181,9518
1181,9519
1181,9584
1181,9730
1181,9783
1181,9784
1181,10203
1182,4078
1182,4079
1182,4080
1182,6718
1182,8548
1182,9260
1182,9282
1182,9283
1182,9301
1182,9302
1182,9516
1182,9584
1182,9729
1182,9778
1182,9779
1182,9780
1182,9781
1182,9782
1182,10203
1183,4076
1183,4077
1183,4080
1183,6716
1183,6717
1183,8547
1183,9260
1183,9283
1183,9302
1183,9515
1183,9584
1183,9728
1183,9777
1183,10203
1184,4073
1184,4074
1184,4075
1184,4079
1184,4080
1184,6713
1184,6714
1184,6715
1184,8546
1184,8547
1184,9260
1184,9261
1184,9283
1184,9284
1184,9302
1184,9303
1184,9514
1184,9584
1184,9728
1184,9776
1184,10203
1185,4072
1185,4076
1185,4077
1185,4078
1185,6712
1185,8547
1185,8548
1185,9261
1185,9284
1185,9303
1185,9304
1185,9513
1185,9514
1185,9584
1185,9727
1185,9775
1185,10203
1186,4071
1186,4074
1186,4075
1186,6711
1186,8548
1186,8549
1186,9261
1186,9284
1186,9304
1186,9305
1186,9514
1186,9515
1186,9584
1186,9726
1186,9774
1186,10203
1187,4070
1187,4073
1187,6710
1187,8547
1187,8548
1187,8549
1187,9261
1187,9283
1187,9305
1187,9306
1187,9515
1187,9584
1187,9725
1187,9773
1187,10203
1188,4069
1188,4072
1188,6709
1188,8546
1188,9261
1188,9283
1188,9306
1188,9515
1188,9583
1188,9725
1188,9772
1188,10203
1189,4068
1189,4071
1189,6709
1189,8545
1189,8546
1189,9261
1189,9282
1189,9305
1189,9514
1189,9583
1189,9724
1189,9771
1189,10203
1190,4061
1190,4062
1190,4063
1190,4068
1190,4070
1190,6708
1190,8546
1190,9261
1190,9282
1190,9305
1190,9509
1190,9510
1190,9511
1190,9512
1190,9513
1190,9583
1190,9584
1190,9723
1190,9771
1190,10203
1191,4049
1191,4050
1191,4051
1191,4052
1191,4053
1191,4060
1191,4063
1191,4064
1191,4068
1191,4069
1191,6708
1191,8546
1191,8547
1191,9261
1191,9281
1191,9305
1191,9306
1191,9508
1191,9584
1191,9585
1191,9722
1191,9770
1191,10203
1192,4039
1192,4040
1192,4041
1192,4042
1192,4043
1192,4044
1192,4045
1192,4046
1192,4048
1192,4049
1192,4050
1192,4052
1192,4053
1192,4060
1192,4061
1192,4064
1192,4065
1192,4066
1192,4067
1192,6708
1192,8547
1192,8548
1192,9261
1192,9262
1192,9281
1192,9306
1192,9307
1192,9308
1192,9507
1192,9585
1192,9586
1192,9722
1192,9723
1192,9770
1192,9771
1192,10203
1193,4038
1193,4042
1193,4043
1193,4044
1193,4045
1193,4046
1193,4050
1193,4051
1193,4061
1193,4062
1193,4067
1193,6708
1193,8548
1193,9262
1193,9263
1193,9278
1193,9279
1193,9280
1193,9308
1193,9309
1193,9310
1193,9506
1193,9586
1193,9723
1193,9771
1193,10202
1194,4038
1194,4041
1194,4062
1194,4066
1194,6708
1194,8548
1194,9263
1194,9264
1194,9265
1194,9266
1194,9267
1194,9275
1194,9276
1194,9277
1194,9310
1194,9311
1194,9312
1194,9313
1194,9314
1194,9505
1194,9586
1194,9723
1194,9771
1194,9772
1194,10202
1195,4038
1195,4040
1195,4062
1195,4065
1195,6708
1195,8546
1195,8547
1195,9267
1195,9268
1195,9269
1195,9270
1195,9271
1195,9272
1195,9273
1195,9274
1195,9314
1195,9315
1195,9505
1195,9586
1195,9723
1195,9724
1195,9772
1195,10202
1196,4038
1196,4039
1196,4040
1196,4062
1196,4065
1196,6707
1196,8545
1196,9315
1196,9501
1196,9504
1196,9586
1196,9724
1196,9725
1196,9726
1196,9770
1196,9771
1196,10202
1197,4039
1197,4040
1197,4061
1197,4065
1197,6697
1197,6698
1197,6699
1197,6704
1197,6705
1197,6706
1197,8544
1197,9315
1197,9316
1197,9499
1197,9500
1197,9501
1197,9502
1197,9503
1197,9586
1197,9726
1197,9769
1197,10202
1198,4061
1198,4064
1198,6695
1198,6696
1198,6699
1198,6700
1198,6701
1198,6702
1198,6703
1198,8544
1198,9316
1198,9498
1198,9586
1198,9726
1198,9768
1198,10202
1199,4042
1199,4061
1199,4063
1199,6694
1199,8544
1199,9316
1199,9317
1199,9497
1199,9585
1199,9726
1199,9727
1199,9767
1199,10202
1200,4041
1200,4042
1200,4060
1200,4062
1200,4063
1200,6693
1200,8543
1200,9317
1200,9318
1200,9496
1200,9497
1200,9585
1200,9727
1200,9767
1200,10202
1201,4041
1201,4042
1201,4060
1201,4063
1201,6693
1201,8542
1201,9289
1201,9290
1201,9318
1201,9319
1201,9497
1201,9584
1201,9727
1201,9767
1201,10202
1202,4059
1202,4063
1202,6692
1202,8542
1202,9288
1202,9290
1202,9291
1202,9319
1202,9320
1202,9321
1202,9497
1202,9584
1202,9727
1202,9766
1202,10202
1203,4059
1203,4060
1203,4063
1203,4064
1203,6691
1203,8541
1203,9286
1203,9287
1203,9291
1203,9321
1203,9322
1203,9497
1203,9583
1203,9726
1203,9727
1203,9765
1203,10202
1204,4060
1204,4061
1204,4064
1204,4065
1204,4066
1204,6690
1204,8541
1204,9284
1204,9285
1204,9291
1204,9322
1204,9497
1204,9582
1204,9727
1204,9765
1204,10202
1205,4061
1205,4066
1205,4067
1205,4084
1205,4086
1205,4087
1205,4088
1205,6648
1205,6649
1205,6650
1205,6651
1205,6690
1205,8539
1205,8540
1205,8541
1205,9283
1205,9291
1205,9322
1205,9323
1205,9324
1205,9496
1205,9580
1205,9581
1205,9725
1205,9726
1205,9727
1205,9765
1205,10202
1206,4061
1206,4063
1206,4064
1206,4065
1206,4067
1206,4068
1206,4069
1206,4083
1206,4084
1206,4085
1206,4086
1206,4087
1206,4088
1206,4089
1206,4090
1206,4106
1206,6647
1206,6651
1206,6652
1206,6688
1206,6689
1206,8538
1206,9283
1206,9284
1206,9291
1206,9324
1206,9325
1206,9495
1206,9579
1206,9723
1206,9724
1206,9765
1206,10202
1207,4060
1207,4062
1207,4065
1207,4066
1207,4069
1207,4070
1207,4071
1207,4072
1207,4073
1207,4074
1207,4075
1207,4076
1207,4077
1207,4078
1207,4087
1207,4088
1207,4089
1207,4090
1207,4105
1207,4106
1207,4107
1207,6646
1207,6652
1207,6687
1207,8537
1207,9284
1207,9290
1207,9325
1207,9326
1207,9327
1207,9492
1207,9493
1207,9494
1207,9495
1207,9579
1207,9718
1207,9719
1207,9720
1207,9721
1207,9722
1207,9765
1207,9766
1207,10202
1208,4059
1208,4061
1208,4066
1208,4078
1208,4079
1208,4080
1208,4104
1208,4107
1208,4108
1208,6645
1208,6652
1208,6685
1208,6686
1208,8534
1208,8535
1208,8536
1208,8537
1208,9283
1208,9290
1208,9327
1208,9328
1208,9329
1208,9330
1208,9331
1208,9491
1208,9578
1208,9717
1208,9766
1208,10202
1209,4058
1209,4061
1209,4065
1209,4076
1209,4077
1209,4078
1209,4080
1209,4099
1209,4101
1209,4102
1209,4103
1209,4108
1209,4109
1209,4110
1209,6645
1209,6646
1209,6652
1209,6679
1209,6680
1209,6681
1209,6682
1209,6683
1209,6684
1209,8533
1209,9283
1209,9290
1209,9291
1209,9331
1209,9332
1209,9333
1209,9334
1209,9490
1209,9577
1209,9713
1209,9714
1209,9715
1209,9716
1209,9766
1209,10202
1210,4057
1210,4059
1210,4060
1210,4061
1210,4064
1210,4065
1210,4074
1210,4075
1210,4078
1210,4079
1210,4097
1210,4098
1210,4099
1210,4100
1210,4104
1210,4105
1210,4110
1210,4111
1210,4112
1210,4113
1210,6646
1210,6647
1210,6648
1210,6649
1210,6652
1210,6676
1210,6677
1210,6678
1210,8520
1210,8521
1210,8522
1210,8523
1210,8524
1210,8530
1210,8531
1210,8532
1210,9283
1210,9291
1210,9334
1210,9335
1210,9489
1210,9576
1210,9712
1210,9766
1210,9767
1210,10202
1211,4055
1211,4056
1211,4057
1211,4058
1211,4065
1211,4073
1211,4096
1211,4097
1211,4098
1211,4099
1211,4100
1211,4101
1211,4102
1211,4103
1211,4105
1211,4106
1211,4112
1211,4113
1211,6649
1211,6650
1211,6652
1211,6653
1211,6673
1211,6674
1211,6675
1211,8519
1211,8524
1211,8525
1211,8529
1211,8531
1211,8532
1211,9282
1211,9291
1211,9335
1211,9336
1211,9337
1211,9338
1211,9488
1211,9575
1211,9711
1211,9712
1211,9767
1211,9768
1211,9769
1211,9770
1211,10202
1212,4053
1212,4054
1212,4056
1212,4065
1212,4072
1212,4073
1212,4106
1212,4107
1212,4111
1212,6650
1212,6653
1212,6654
1212,6655
1212,6671
1212,6672
1212,8517
1212,8518
1212,8525
1212,8527
1212,8528
1212,9281
1212,9289
1212,9290
1212,9338
1212,9339
1212,9340
1212,9341
1212,9342
1212,9343
1212,9484
1212,9485
1212,9486
1212,9487
1212,9488
