Y Coordinate,X Coordinate
2491,2497
2491,2498
2491,2499
2491,2507
2491,2508
2491,2511
2491,2550
2491,2551
2491,2568
2491,2573
2491,2574
2491,2575
2491,2576
2491,2577
2491,2578
2491,3528
2491,3529
2491,3530
2491,3531
2491,4318
2491,4332
2491,4333
2491,4334
2491,4335
2491,4336
2491,4337
2491,4343
2491,4354
2491,4355
2491,8339
2491,8974
2491,8978
2491,8980
2491,8981
2491,8982
2491,8983
2491,8984
2491,8985
2491,8999
2492,1477
2492,2316
2492,2317
2492,2323
2492,2327
2492,2499
2492,2500
2492,2501
2492,2502
2492,2508
2492,2509
2492,2510
2492,2548
2492,2549
2492,2551
2492,2552
2492,2553
2492,2554
2492,2567
2492,3531
2492,4318
2492,4319
2492,4320
2492,4330
2492,4331
2492,4337
2492,4338
2492,4339
2492,4340
2492,4341
2492,4342
2492,4355
2492,4356
2492,8339
2492,8973
2492,8974
2492,8975
2492,8977
2492,8998
2493,1476
2493,2317
2493,2318
2493,2322
2493,2323
2493,2324
2493,2325
2493,2326
2493,2327
2493,2328
2493,2502
2493,2503
2493,2547
2493,2549
2493,2550
2493,2554
2493,2566
2493,3530
2493,4320
2493,4321
2493,4322
2493,4323
2493,4324
2493,4329
2493,4356
2493,4357
2493,8339
2493,8975
2493,8976
2493,8997
2494,1474
2494,1475
2494,2318
2494,2319
2494,2323
2494,2328
2494,2329
2494,2497
2494,2503
2494,2546
2494,2547
2494,2550
2494,2554
2494,2555
2494,2565
2494,3529
2494,3530
2494,4324
2494,4325
2494,4328
2494,4357
2494,4358
2494,8338
2494,8997
2495,1473
2495,2319
2495,2320
2495,2322
2495,2329
2495,2494
2495,2495
2495,2496
2495,2497
2495,2498
2495,2503
2495,2547
2495,2548
2495,2549
2495,2555
2495,2556
2495,2563
2495,2564
2495,3530
2495,4325
2495,4326
2495,4327
2495,4358
2495,8338
2495,8997
2496,1472
2496,2311
2496,2312
2496,2313
2496,2320
2496,2321
2496,2329
2496,2330
2496,2490
2496,2491
2496,2492
2496,2493
2496,2498
2496,2499
2496,2500
2496,2501
2496,2502
2496,2556
2496,2557
2496,2558
2496,2559
2496,2560
2496,2561
2496,2562
2496,3530
2496,4358
2496,4359
2496,8338
2496,8339
2496,8997
2496,8998
2497,1471
2497,1472
2497,2310
2497,2313
2497,2314
2497,2330
2497,2331
2497,2332
2497,2486
2497,2487
2497,2488
2497,2489
2497,3530
2497,4359
2497,4360
2497,8339
2497,8998
2498,1472
2498,2308
2498,2309
2498,2314
2498,2315
2498,2316
2498,2328
2498,2329
2498,2331
2498,2332
2498,2333
2498,2334
2498,2485
2498,3530
2498,4360
2498,8339
2498,8997
2498,8998
2499,1471
2499,1472
2499,2307
2499,2310
2499,2316
2499,2317
2499,2327
2499,2329
2499,2330
2499,2331
2499,2334
2499,2335
2499,2485
2499,3530
2499,4360
2499,8339
2499,8340
2499,8991
2499,8996
2499,8997
2499,8998
2499,8999
2499,9000
2499,9001
2500,1470
2500,2306
2500,2309
2500,2310
2500,2317
2500,2318
2500,2327
2500,2331
2500,2335
2500,2483
2500,2484
2500,3529
2500,4360
2500,4361
2500,8340
2500,8986
2500,8987
2500,8988
2500,8989
2500,8990
2500,8991
2500,8992
2500,8993
2500,8994
2500,8995
2500,8996
2500,8997
2500,9001
2500,9002
2501,1147
2501,1148
2501,1468
2501,1469
2501,1470
2501,2304
2501,2305
2501,2318
2501,2319
2501,2327
2501,2331
2501,2335
2501,2479
2501,2480
2501,2481
2501,2482
2501,3529
2501,4361
2501,4362
2501,8339
2501,8340
2501,8980
2501,8981
2501,8982
2501,8983
2501,8984
2501,8985
2501,8997
2501,9002
2502,1133
2502,1134
2502,1135
2502,1136
2502,1137
2502,1138
2502,1139
2502,1140
2502,1141
2502,1142
2502,1143
2502,1144
2502,1145
2502,1146
2502,1148
2502,1149
2502,1466
2502,1467
2502,2303
2502,2319
2502,2320
2502,2326
2502,2327
2502,2328
2502,2329
2502,2330
2502,2331
2502,2335
2502,2336
2502,2337
2502,2478
2502,2479
2502,3528
2502,4362
2502,4363
2502,8340
2502,8979
2502,8997
2502,8998
2502,8999
2502,9001
2503,1128
2503,1129
2503,1130
2503,1131
2503,1132
2503,1149
2503,1151
2503,1152
2503,1153
2503,1154
2503,1156
2503,1158
2503,1159
2503,1160
2503,1447
2503,1448
2503,1465
2503,2302
2503,2320
2503,2321
2503,2322
2503,2332
2503,2333
2503,2337
2503,2479
2503,3528
2503,4363
2503,8339
2503,8978
2503,8981
2503,8999
2503,9000
2504,1127
2504,1149
2504,1150
2504,1154
2504,1155
2504,1156
2504,1157
2504,1160
2504,1164
2504,1446
2504,1447
2504,1448
2504,1463
2504,1464
2504,2302
2504,2303
2504,2322
2504,2323
2504,2324
2504,2331
2504,2333
2504,2334
2504,2335
2504,2337
2504,2338
2504,2475
2504,2476
2504,2477
2504,2478
2504,3525
2504,3526
2504,3527
2504,4363
2504,4364
2504,8338
2504,8978
2504,8979
2504,8980
2504,8981
2504,8982
2505,1127
2505,1154
2505,1155
2505,1156
2505,1157
2505,1159
2505,1160
2505,1161
2505,1163
2505,1164
2505,1165
2505,1442
2505,1459
2505,1460
2505,1461
2505,1462
2505,2303
2505,2304
2505,2305
2505,2324
2505,2325
2505,2330
2505,2335
2505,2336
2505,2337
2505,2338
2505,2339
2505,2474
2505,2475
2505,2833
2505,2834
2505,3524
2505,3531
2505,4364
2505,4365
2505,8338
2505,8339
2505,8982
2505,8983
2506,1114
2506,1117
2506,1125
2506,1126
2506,1127
2506,1161
2506,1163
2506,1164
2506,1165
2506,1166
2506,1168
2506,1441
2506,1442
2506,1457
2506,1458
2506,2305
2506,2306
2506,2307
2506,2325
2506,2326
2506,2329
2506,2334
2506,2335
2506,2336
2506,2337
2506,2339
2506,2460
2506,2461
2506,2462
2506,2463
2506,2475
2506,2832
2506,2834
2506,2835
2506,2836
2506,2837
2506,3523
2506,3530
2506,3531
2506,4365
2506,8339
2506,8983
2507,1112
2507,1113
2507,1114
2507,1115
2507,1116
2507,1117
2507,1118
2507,1124
2507,1160
2507,1161
2507,1162
2507,1163
2507,1164
2507,1165
2507,1166
2507,1167
2507,1168
2507,1169
2507,1170
2507,1171
2507,1456
2507,2307
2507,2308
2507,2326
2507,2328
2507,2334
2507,2335
2507,2339
2507,2459
2507,2463
2507,2464
2507,2465
2507,2467
2507,2468
2507,2469
2507,2470
2507,2471
2507,2472
2507,2473
2507,2474
2507,2831
2507,2837
2507,2838
2507,3523
2507,4365
2507,4366
2507,8227
2507,8228
2507,8338
2507,8983
2507,8984
2508,1109
2508,1110
2508,1111
2508,1118
2508,1120
2508,1124
2508,1161
2508,1162
2508,1163
2508,1171
2508,1172
2508,1173
2508,1432
2508,1433
2508,1434
2508,1435
2508,1436
2508,1455
2508,2308
2508,2309
2508,2326
2508,2328
2508,2333
2508,2339
2508,2459
2508,2465
2508,2466
2508,2831
2508,2832
2508,2838
2508,3523
2508,4366
2508,4367
2508,4368
2508,8226
2508,8228
2508,8229
2508,8230
2508,8337
2508,8984
2509,1104
2509,1105
2509,1106
2509,1107
2509,1108
2509,1118
2509,1119
2509,1120
2509,1121
2509,1124
2509,1173
2509,1174
2509,1431
2509,1436
2509,1453
2509,1454
2509,2309
2509,2310
2509,2311
2509,2326
2509,2327
2509,2328
2509,2330
2509,2331
2509,2332
2509,2333
2509,2338
2509,2459
2509,2460
2509,2822
2509,2823
2509,2824
2509,2825
2509,2826
2509,2827
2509,2828
2509,2832
2509,2837
2509,3522
2509,4368
2509,4369
2509,8225
2509,8230
2509,8231
2509,8337
2509,8984
2509,8985
2510,1103
2510,1121
2510,1122
2510,1123
2510,1174
2510,1175
2510,1414
2510,1415
2510,1430
2510,1436
2510,1451
2510,1452
2510,2191
2510,2192
2510,2193
2510,2194
2510,2311
2510,2312
2510,2328
2510,2329
2510,2337
2510,2460
2510,2461
2510,2821
2510,2828
2510,2829
2510,2830
2510,2831
2510,2832
2510,2836
2510,3521
2510,4369
2510,8225
2510,8231
2510,8232
2510,8336
2510,8985
2510,8986
2511,1103
2511,1175
2511,1343
2511,1344
2511,1345
2511,1346
2511,1347
2511,1348
2511,1349
2511,1413
2511,1415
2511,1416
2511,1417
2511,1418
2511,1419
2511,1420
2511,1426
2511,1427
2511,1428
2511,1429
2511,1434
2511,1435
2511,1450
2511,2189
2511,2190
2511,2194
2511,2195
2511,2312
2511,2313
2511,2326
2511,2327
2511,2335
2511,2336
2511,2461
2511,2462
2511,2711
2511,2712
2511,2821
2511,2836
2511,2837
2511,2838
2511,2839
2511,3521
2511,4369
2511,8225
2511,8232
2511,8233
2511,8336
2511,8986
2512,1103
2512,1175
2512,1176
2512,1177
2512,1178
2512,1179
2512,1333
2512,1338
2512,1339
2512,1340
2512,1342
2512,1349
2512,1350
2512,1351
2512,1352
2512,1353
2512,1354
2512,1355
2512,1356
2512,1413
2512,1420
2512,1421
2512,1422
2512,1423
2512,1424
2512,1425
2512,1433
2512,1449
2512,2188
2512,2189
2512,2195
2512,2313
2512,2314
2512,2322
2512,2323
2512,2324
2512,2325
2512,2334
2512,2462
2512,2710
2512,2712
2512,2713
2512,2820
2512,2839
2512,2840
2512,3520
2512,4369
2512,4370
2512,4371
2512,8225
2512,8233
2512,8336
2512,8337
2512,8985
2513,1103
2513,1179
2513,1332
2513,1333
2513,1337
2513,1340
2513,1341
2513,1356
2513,1357
2513,1358
2513,1359
2513,1360
2513,1413
2513,1418
2513,1419
2513,1420
2513,1421
2513,1422
2513,1423
2513,1424
2513,1425
2513,1431
2513,1432
2513,1449
2513,2189
2513,2194
2513,2314
2513,2315
2513,2316
2513,2320
2513,2321
2513,2330
2513,2331
2513,2332
2513,2333
2513,2461
2513,2462
2513,2703
2513,2704
2513,2705
2513,2706
2513,2707
2513,2708
2513,2709
2513,2713
2513,2819
2513,2840
2513,3519
2513,4371
2513,4372
2513,8224
2513,8233
2513,8337
2513,8979
2513,8980
2513,8981
2513,8982
2513,8983
2513,8985
2514,1093
2514,1103
2514,1179
2514,1334
2514,1335
2514,1336
2514,1360
2514,1413
2514,1417
2514,1425
2514,1426
2514,1430
2514,1446
2514,1447
2514,1448
2514,2171
2514,2172
2514,2173
2514,2178
2514,2179
2514,2189
2514,2190
2514,2194
2514,2316
2514,2318
2514,2319
2514,2326
2514,2327
2514,2328
2514,2329
2514,2462
2514,2463
2514,2464
2514,2702
2514,2713
2514,2714
2514,2819
2514,2820
2514,2839
2514,3519
2514,4372
2514,8224
2514,8231
2514,8232
2514,8337
2514,8338
2514,8978
2514,8983
2514,8984
2515,1092
2515,1093
2515,1102
2515,1179
2515,1180
2515,1181
2515,1330
2515,1332
2515,1333
2515,1360
2515,1412
2515,1416
2515,1426
2515,1429
2515,1445
2515,2168
2515,2169
2515,2170
2515,2173
2515,2174
2515,2177
2515,2179
2515,2180
2515,2190
2515,2191
2515,2192
2515,2193
2515,2315
2515,2317
2515,2324
2515,2325
2515,2464
2515,2465
2515,2701
2515,2702
2515,2714
2515,2727
2515,2728
2515,2730
2515,2731
2515,2820
2515,2821
2515,2822
2515,2823
2515,2839
2515,2840
2515,3517
2515,3518
2515,4371
2515,4372
2515,4373
2515,8220
2515,8221
2515,8224
2515,8225
2515,8230
2515,8338
2515,8339
2515,8340
2515,8978
2515,8979
2515,8989
2516,1089
2516,1090
2516,1091
2516,1092
2516,1093
2516,1101
2516,1181
2516,1182
2516,1329
2516,1330
2516,1331
2516,1359
2516,1360
2516,1412
2516,1415
2516,1425
2516,1428
2516,1445
2516,2167
2516,2174
2516,2176
2516,2180
2516,2313
2516,2314
2516,2315
2516,2316
2516,2323
2516,2465
2516,2702
2516,2703
2516,2704
2516,2709
2516,2710
2516,2711
2516,2714
2516,2726
2516,2728
2516,2729
2516,2731
2516,2732
2516,2733
2516,2734
2516,2735
2516,2823
2516,2840
2516,2841
2516,3516
2516,4373
2516,4374
2516,4375
2516,8219
2516,8221
2516,8222
2516,8225
2516,8230
2516,8340
2516,8341
2516,8979
2516,8980
2516,8988
2516,8989
2516,8990
2516,8992
2516,8993
2516,8994
2516,8995
2516,8996
2516,8997
2516,8998
2516,8999
2516,9000
2517,1088
2517,1093
2517,1094
2517,1098
2517,1099
2517,1100
2517,1182
2517,1183
2517,1321
2517,1322
2517,1323
2517,1324
2517,1328
2517,1329
2517,1358
2517,1411
2517,1414
2517,1424
2517,1427
2517,1441
2517,1442
2517,1443
2517,1444
2517,2166
2517,2174
2517,2176
2517,2177
2517,2180
2517,2312
2517,2314
2517,2323
2517,2465
2517,2466
2517,2704
2517,2705
2517,2706
2517,2707
2517,2708
2517,2711
2517,2712
2517,2713
2517,2725
2517,2735
2517,2736
2517,2823
2517,2841
2517,3515
2517,4375
2517,4376
2517,4377
2517,8218
2517,8219
2517,8222
2517,8225
2517,8226
2517,8229
2517,8341
2517,8980
2517,8981
2517,8982
2517,8986
2517,8987
2517,8990
2517,8991
2517,9000
2517,9001
2518,1086
2518,1087
2518,1094
2518,1095
2518,1096
2518,1097
2518,1183
2518,1184
2518,1320
2518,1324
2518,1325
2518,1329
2518,1358
2518,1359
2518,1382
2518,1383
2518,1386
2518,1387
2518,1388
2518,1389
2518,1390
2518,1400
2518,1411
2518,1413
2518,1423
2518,1425
2518,1426
2518,1438
2518,1439
2518,1440
2518,2166
2518,2167
2518,2174
2518,2177
2518,2178
2518,2179
2518,2311
2518,2313
2518,2316
2518,2317
2518,2318
2518,2319
2518,2320
2518,2321
2518,2322
2518,2446
2518,2447
2518,2448
2518,2449
2518,2450
2518,2451
2518,2452
2518,2453
2518,2466
2518,2467
2518,2717
2518,2718
2518,2725
2518,2726
2518,2736
2518,2823
2518,2841
2518,2842
2518,3515
2518,4377
2518,4378
2518,8219
2518,8220
2518,8221
2518,8226
2518,8227
2518,8228
2518,8341
2518,8982
2518,8983
2518,8985
2518,9001
2519,1084
2519,1085
2519,1184
2519,1185
2519,1320
2519,1321
2519,1325
2519,1326
2519,1329
2519,1359
2519,1363
2519,1377
2519,1378
2519,1381
2519,1383
2519,1384
2519,1385
2519,1390
2519,1391
2519,1392
2519,1393
2519,1394
2519,1395
2519,1396
2519,1397
2519,1398
2519,1399
2519,1400
2519,1401
2519,1409
2519,1410
2519,1412
2519,1421
2519,1422
2519,1424
2519,1437
2519,2167
2519,2168
2519,2170
2519,2171
2519,2172
2519,2173
2519,2303
2519,2304
2519,2305
2519,2306
2519,2307
2519,2308
2519,2309
2519,2310
2519,2312
2519,2313
2519,2314
2519,2315
2519,2444
2519,2445
2519,2453
2519,2454
2519,2467
2519,2468
2519,2716
2519,2718
2519,2719
2519,2720
2519,2726
2519,2736
2519,2822
2519,2842
2519,2843
2519,3513
2519,3514
2519,4378
2519,8341
2519,8342
2519,8983
2519,8984
2519,8997
2519,8998
2519,8999
2519,9000
2520,1081
2520,1082
2520,1083
2520,1185
2520,1321
2520,1322
2520,1326
2520,1327
2520,1328
2520,1359
2520,1360
2520,1361
2520,1362
2520,1363
2520,1364
2520,1365
2520,1366
2520,1367
2520,1368
2520,1369
2520,1375
2520,1376
2520,1378
2520,1379
2520,1380
2520,1401
2520,1408
2520,1412
2520,1420
2520,1423
2520,1424
2520,1434
2520,1435
2520,1436
2520,2168
2520,2169
2520,2301
2520,2302
2520,2443
2520,2454
2520,2455
2520,2456
2520,2457
2520,2458
2520,2459
2520,2460
2520,2468
2520,2715
2520,2720
2520,2721
2520,2726
2520,2727
2520,2735
2520,2822
2520,2843
2520,3511
2520,3512
2520,4378
2520,4379
2520,8342
2520,8995
2520,8996
2521,1080
2521,1185
2521,1186
2521,1187
2521,1188
2521,1322
2521,1323
2521,1369
2521,1370
2521,1371
2521,1372
2521,1373
2521,1374
2521,1401
2521,1402
2521,1407
2521,1410
2521,1411
2521,1419
2521,1424
2521,1425
2521,1430
2521,1431
2521,1432
2521,1433
2521,2300
2521,2440
2521,2441
2521,2442
2521,2460
2521,2461
2521,2468
2521,2681
2521,2682
2521,2683
2521,2684
2521,2714
2521,2715
2521,2721
2521,2722
2521,2727
2521,2728
2521,2734
2521,2821
2521,2840
2521,2841
2521,2842
2521,3510
2521,4379
2521,4380
2521,8342
2521,8994
2521,8995
2522,1079
2522,1188
2522,1189
2522,1190
2522,1323
2522,1324
2522,1402
2522,1403
2522,1404
2522,1405
2522,1406
2522,1407
2522,1408
2522,1409
2522,1418
2522,1425
2522,1426
2522,1427
2522,1428
2522,1429
2522,2298
2522,2299
2522,2439
2522,2461
2522,2462
2522,2463
2522,2466
2522,2467
2522,2677
2522,2678
2522,2679
2522,2680
2522,2684
2522,2685
2522,2713
2522,2722
2522,2723
2522,2728
2522,2729
2522,2732
2522,2733
2522,2820
2522,2839
2522,3509
2522,4380
2522,4381
2522,8342
2522,8995
2523,1078
2523,1190
2523,1191
2523,1324
2523,1405
2523,1418
2523,2297
2523,2438
2523,2463
2523,2464
2523,2465
2523,2676
2523,2685
2523,2712
2523,2723
2523,2729
2523,2730
2523,2731
2523,2820
2523,2839
2523,3509
2523,4381
2523,4382
2523,8342
2523,8995
2523,8996
2524,1077
2524,1191
2524,1192
2524,1324
2524,1325
2524,1402
2524,1403
2524,1404
2524,1417
2524,2236
2524,2237
2524,2238
2524,2239
2524,2240
2524,2241
2524,2242
2524,2294
2524,2295
2524,2296
2524,2297
2524,2413
2524,2414
2524,2417
2524,2437
2524,2675
2524,2685
2524,2711
2524,2712
2524,2719
2524,2720
2524,2721
2524,2722
2524,2820
2524,2833
2524,2834
2524,2835
2524,2836
2524,2837
2524,2838
2524,3507
2524,3508
2524,4382
2524,4383
2524,8341
2524,8996
2525,1076
2525,1192
2525,1325
2525,1399
2525,1400
2525,1401
2525,1416
2525,2235
2525,2242
2525,2243
2525,2291
2525,2292
2525,2293
2525,2412
2525,2414
2525,2415
2525,2416
2525,2417
2525,2418
2525,2419
2525,2437
2525,2675
2525,2676
2525,2684
2525,2685
2525,2688
2525,2689
2525,2690
2525,2712
2525,2713
2525,2718
2525,2820
2525,2832
2525,3506
2525,4383
2525,4384
2525,4462
2525,4463
2525,8340
2525,8996
2526,1075
2526,1076
2526,1192
2526,1325
2526,1398
2526,1415
2526,2234
2526,2243
2526,2289
2526,2290
2526,2412
2526,2413
2526,2414
2526,2415
2526,2419
2526,2420
2526,2436
2526,2676
2526,2677
2526,2685
2526,2686
2526,2687
2526,2690
2526,2691
2526,2713
2526,2714
2526,2717
2526,2820
2526,2821
2526,2831
2526,3505
2526,4384
2526,4385
2526,4461
2526,4462
2526,4463
2526,8339
2526,8996
2527,1076
2527,1077
2527,1078
2527,1192
2527,1316
2527,1317
2527,1318
2527,1325
2527,1397
2527,1406
2527,1413
2527,1414
2527,1415
2527,2234
2527,2243
2527,2287
2527,2288
2527,2415
2527,2416
2527,2420
2527,2421
2527,2435
2527,2677
2527,2678
2527,2691
2527,2714
2527,2715
2527,2716
2527,2821
2527,2822
2527,2823
2527,2830
2527,3505
2527,4385
2527,8339
2527,8990
2527,8991
2527,8992
2527,8993
2527,8994
2527,8995
2528,1078
2528,1079
2528,1080
2528,1192
2528,1193
2528,1315
2528,1318
2528,1319
2528,1320
2528,1321
2528,1322
2528,1323
2528,1324
2528,1396
2528,1401
2528,1402
2528,1403
2528,1405
2528,1406
2528,1409
2528,1410
2528,1411
2528,1412
2528,2233
2528,2234
2528,2243
2528,2244
2528,2285
2528,2286
2528,2416
2528,2421
2528,2422
2528,2423
2528,2434
2528,2678
2528,2691
2528,2823
2528,2824
2528,2825
2528,2829
2528,3504
2528,4385
2528,8339
2528,8988
2528,8989
2529,1080
2529,1081
2529,1082
2529,1193
2529,1314
2529,1396
2529,1397
2529,1400
2529,1403
2529,1404
2529,1405
2529,1406
2529,1407
2529,1408
2529,2227
2529,2228
2529,2229
2529,2230
2529,2231
2529,2232
2529,2244
2529,2245
2529,2246
2529,2247
2529,2283
2529,2284
2529,2416
2529,2423
2529,2424
2529,2425
2529,2426
2529,2434
2529,2677
2529,2691
2529,2692
2529,2693
2529,2694
2529,2825
2529,2826
2529,2829
2529,3502
2529,3503
2529,4385
2529,4390
2529,4391
2529,4394
2529,4395
2529,8338
2529,8985
2529,8986
2529,8987
2530,1082
2530,1083
2530,1085
2530,1193
2530,1313
2530,1397
2530,1398
2530,1399
2530,2226
2530,2247
2530,2248
2530,2282
2530,2416
2530,2426
2530,2427
2530,2428
2530,2429
2530,2433
2530,2676
2530,2677
2530,2694
2530,2695
2530,2826
2530,2827
2530,2828
2530,3494
2530,3495
2530,3496
2530,3497
2530,3498
2530,3499
2530,3500
2530,3501
2530,4385
2530,4389
2530,4391
2530,4392
2530,4393
2530,4395
2530,4396
2530,8337
2530,8984
2531,1083
2531,1084
2531,1085
2531,1086
2531,1193
2531,1304
2531,1305
2531,1306
2531,1307
2531,1312
2531,1313
2531,2225
2531,2248
2531,2249
2531,2280
2531,2281
2531,2395
2531,2396
2531,2397
2531,2398
2531,2399
2531,2400
2531,2401
2531,2402
2531,2416
2531,2417
2531,2429
2531,2430
