Y Coordinate,X Coordinate
3840,4556
3840,4557
3840,4584
3840,4585
3840,4591
3840,4613
3840,4622
3840,4623
3840,4624
3840,4625
3840,4626
3840,4627
3840,4629
3840,4630
3840,4631
3840,4632
3840,4633
3840,4666
3840,4671
3840,4672
3840,4677
3840,4679
3840,4690
3841,3689
3841,3691
3841,3692
3841,3703
3841,3704
3841,3707
3841,3709
3841,3723
3841,3743
3841,3744
3841,3781
3841,3782
3841,3791
3841,3792
3841,3830
3841,3839
3841,3840
3841,3844
3841,3881
3841,4216
3841,4217
3841,4232
3841,4243
3841,4272
3841,4344
3841,4369
3841,4450
3841,4513
3841,4514
3841,4515
3841,4516
3841,4519
3841,4557
3841,4558
3841,4559
3841,4585
3841,4591
3841,4610
3841,4613
3841,4621
3841,4666
3841,4667
3841,4672
3841,4673
3841,4674
3841,4675
3841,4676
3841,4679
3841,4690
3841,4691
3842,3686
3842,3687
3842,3688
3842,3692
3842,3704
3842,3706
3842,3709
3842,3723
3842,3744
3842,3782
3842,3783
3842,3790
3842,3792
3842,3793
3842,3829
3842,3830
3842,3837
3842,3840
3842,3841
3842,3844
3842,3875
3842,3876
3842,3877
3842,3880
3842,3881
3842,3882
3842,3883
3842,4215
3842,4222
3842,4223
3842,4224
3842,4225
3842,4226
3842,4227
3842,4232
3842,4242
3842,4272
3842,4343
3842,4369
3842,4370
3842,4449
3842,4516
3842,4517
3842,4518
3842,4556
3842,4557
3842,4558
3842,4559
3842,4560
3842,4584
3842,4591
3842,4609
3842,4610
3842,4611
3842,4612
3842,4613
3842,4617
3842,4618
3842,4620
3842,4667
3842,4679
3842,4684
3842,4685
3842,4686
3842,4687
3842,4691
3843,3685
3843,3692
3843,3693
3843,3694
3843,3704
3843,3706
3843,3707
3843,3708
3843,3723
3843,3730
3843,3731
3843,3744
3843,3745
3843,3783
3843,3789
3843,3793
3843,3830
3843,3831
3843,3836
3843,3837
3843,3841
3843,3844
3843,3873
3843,3874
3843,3877
3843,3879
3843,3880
3843,3882
3843,3883
3843,3886
3843,3887
3843,4215
3843,4221
3843,4227
3843,4228
3843,4230
3843,4231
3843,4242
3843,4243
3843,4272
3843,4273
3843,4343
3843,4370
3843,4371
3843,4372
3843,4449
3843,4555
3843,4559
3843,4560
3843,4562
3843,4563
3843,4564
3843,4565
3843,4583
3843,4591
3843,4609
3843,4616
3843,4618
3843,4619
3843,4667
3843,4679
3843,4683
3843,4687
3843,4688
3843,4691
3844,3684
3844,3685
3844,3691
3844,3694
3844,3695
3844,3703
3844,3723
3844,3729
3844,3731
3844,3732
3844,3745
3844,3746
3844,3747
3844,3748
3844,3749
3844,3783
3844,3789
3844,3790
3844,3793
3844,3824
3844,3825
3844,3826
3844,3829
3844,3830
3844,3831
3844,3835
3844,3836
3844,3837
3844,3838
3844,3841
3844,3844
3844,3845
3844,3870
3844,3871
3844,3872
3844,3877
3844,3880
3844,3881
3844,3885
3844,3886
3844,3887
3844,3888
3844,3889
3844,4214
3844,4220
3844,4221
3844,4228
3844,4229
3844,4239
3844,4240
3844,4243
3844,4272
3844,4273
3844,4342
3844,4372
3844,4448
3844,4508
3844,4509
3844,4554
3844,4561
3844,4562
3844,4565
3844,4583
3844,4584
3844,4591
3844,4608
3844,4609
3844,4610
3844,4615
3844,4616
3844,4667
3844,4679
3844,4680
3844,4683
3844,4688
3844,4689
3844,4690
3845,3685
3845,3690
3845,3691
3845,3695
3845,3701
3845,3702
3845,3703
3845,3722
3845,3728
3845,3732
3845,3733
3845,3749
3845,3750
3845,3783
3845,3790
3845,3791
3845,3792
3845,3823
3845,3826
3845,3827
3845,3828
3845,3836
3845,3837
3845,3838
3845,3839
3845,3841
3845,3845
3845,3868
3845,3869
3845,3876
3845,3877
3845,3886
3845,3887
3845,3889
3845,3890
3845,4214
3845,4215
3845,4221
3845,4222
3845,4237
3845,4238
3845,4240
3845,4241
3845,4242
3845,4271
3845,4272
3845,4341
3845,4372
3845,4373
3845,4447
3845,4507
3845,4509
3845,4510
3845,4554
3845,4562
3845,4563
3845,4564
3845,4584
3845,4590
3845,4610
3845,4611
3845,4616
3845,4617
3845,4618
3845,4619
3845,4667
3845,4680
3845,4681
3845,4682
3846,3684
3846,3689
3846,3690
3846,3691
3846,3695
3846,3696
3846,3697
3846,3698
3846,3699
3846,3700
3846,3721
3846,3728
3846,3733
3846,3734
3846,3735
3846,3748
3846,3749
3846,3750
3846,3752
3846,3783
3846,3822
3846,3837
3846,3839
3846,3840
3846,3845
3846,3867
3846,3868
3846,3869
3846,3870
3846,3871
3846,3872
3846,3873
3846,3874
3846,3875
3846,3887
3846,3888
3846,3890
3846,3891
3846,3892
3846,4215
3846,4216
3846,4217
3846,4222
3846,4223
3846,4236
3846,4272
3846,4341
3846,4373
3846,4447
3846,4448
3846,4506
3846,4510
3846,4554
3846,4561
3846,4562
3846,4563
3846,4564
3846,4583
3846,4589
3846,4594
3846,4611
3846,4619
3846,4620
3846,4667
3846,4681
3846,4682
3847,3684
3847,3720
3847,3728
3847,3729
3847,3735
3847,3736
3847,3740
3847,3741
3847,3744
3847,3745
3847,3747
3847,3751
3847,3752
3847,3783
3847,3822
3847,3823
3847,3837
3847,3845
3847,3888
3847,3889
3847,3892
3847,3893
3847,3894
3847,4217
3847,4218
3847,4223
3847,4224
3847,4225
3847,4226
3847,4227
3847,4230
3847,4231
3847,4232
3847,4233
3847,4234
3847,4235
3847,4272
3847,4341
3847,4372
3847,4373
3847,4448
3847,4449
3847,4506
3847,4507
3847,4510
3847,4554
3847,4555
3847,4558
3847,4560
3847,4564
3847,4568
3847,4582
3847,4589
3847,4590
3847,4593
3847,4594
3847,4611
3847,4620
3847,4621
3847,4622
3847,4633
3847,4658
3847,4659
3847,4660
3847,4663
3847,4664
3847,4665
3847,4666
3847,4680
3847,4682
3847,4683
3848,3683
3848,3719
3848,3720
3848,3721
3848,3729
3848,3730
3848,3736
3848,3739
3848,3741
3848,3742
3848,3743
3848,3745
3848,3746
3848,3782
3848,3823
3848,3824
3848,3825
3848,3826
3848,3837
3848,3845
3848,3889
3848,3890
3848,3894
3848,4218
3848,4227
3848,4228
3848,4229
3848,4249
3848,4250
3848,4253
3848,4254
3848,4272
3848,4341
3848,4342
3848,4373
3848,4402
3848,4403
3848,4404
3848,4405
3848,4406
3848,4407
3848,4408
3848,4449
3848,4507
3848,4508
3848,4509
3848,4555
3848,4556
3848,4557
3848,4558
3848,4559
3848,4563
3848,4567
3848,4568
3848,4581
3848,4590
3848,4591
3848,4592
3848,4594
3848,4611
3848,4622
3848,4631
3848,4632
3848,4633
3848,4634
3848,4635
3848,4636
3848,4637
3848,4657
3848,4660
3848,4661
3848,4662
3848,4679
3848,4683
3849,3682
3849,3721
3849,3722
3849,3726
3849,3727
3849,3730
3849,3731
3849,3736
3849,3738
3849,3780
3849,3781
3849,3826
3849,3827
3849,3836
3849,3845
3849,3890
3849,3891
3849,3894
3849,4218
3849,4248
3849,4250
3849,4251
3849,4252
3849,4254
3849,4255
3849,4272
3849,4342
3849,4370
3849,4371
3849,4372
3849,4400
3849,4401
3849,4408
3849,4449
3849,4533
3849,4534
3849,4562
3849,4566
3849,4568
3849,4580
3849,4593
3849,4611
3849,4612
3849,4613
3849,4614
3849,4615
3849,4616
3849,4617
3849,4618
3849,4622
3849,4630
3849,4634
3849,4635
3849,4636
3849,4637
3849,4656
3849,4679
3849,4683
3850,3520
3850,3521
3850,3524
3850,3525
3850,3681
3850,3722
3850,3725
3850,3727
3850,3728
3850,3729
3850,3730
3850,3731
3850,3732
3850,3733
3850,3734
3850,3735
3850,3736
3850,3737
3850,3779
3850,3780
3850,3781
3850,3823
3850,3824
3850,3825
3850,3826
3850,3827
3850,3835
3850,3844
3850,3891
3850,3892
3850,3893
3850,4218
3850,4247
3850,4255
3850,4256
3850,4257
3850,4258
3850,4272
3850,4342
3850,4369
3850,4398
3850,4399
3850,4408
3850,4449
3850,4531
3850,4532
3850,4534
3850,4535
3850,4536
3850,4562
3850,4563
3850,4566
3850,4568
3850,4569
3850,4580
3850,4593
3850,4618
3850,4619
3850,4621
3850,4622
3850,4628
3850,4629
3850,4633
3850,4656
3850,4679
3850,4680
3850,4683
3851,3519
3851,3521
3851,3522
3851,3523
3851,3525
3851,3526
3851,3530
3851,3531
3851,3680
3851,3722
3851,3724
3851,3725
3851,3731
3851,3732
3851,3735
3851,3742
3851,3779
3851,3822
3851,3826
3851,3827
3851,3835
3851,3844
3851,4218
3851,4247
3851,4248
3851,4258
3851,4259
3851,4272
3851,4273
3851,4342
3851,4368
3851,4369
3851,4397
3851,4408
3851,4449
3851,4530
3851,4536
3851,4537
3851,4563
3851,4564
3851,4565
3851,4569
3851,4570
3851,4571
3851,4572
3851,4576
3851,4577
3851,4580
3851,4593
3851,4594
3851,4607
3851,4619
3851,4620
3851,4627
3851,4628
3851,4632
3851,4656
3851,4657
3851,4680
3851,4681
3851,4682
3852,3518
3852,3526
3852,3529
3852,3531
3852,3532
3852,3680
3852,3721
3852,3725
3852,3732
3852,3734
3852,3741
3852,3742
3852,3743
3852,3779
3852,3821
3852,3835
3852,3844
3852,4218
3852,4248
3852,4249
3852,4259
3852,4273
3852,4274
3852,4275
3852,4276
3852,4277
3852,4278
3852,4279
3852,4280
3852,4281
3852,4342
3852,4369
3852,4370
3852,4397
3852,4408
3852,4449
3852,4453
3852,4454
3852,4529
3852,4537
3852,4538
3852,4568
3852,4569
3852,4570
3852,4571
3852,4572
3852,4574
3852,4575
3852,4577
3852,4579
3852,4594
3852,4595
3852,4596
3852,4597
3852,4598
3852,4599
3852,4605
3852,4606
3852,4607
3852,4628
3852,4632
3852,4657
3853,3518
3853,3525
3853,3528
3853,3532
3853,3680
3853,3720
3853,3725
3853,3732
3853,3733
3853,3741
3853,3742
3853,3743
3853,3744
3853,3745
3853,3778
3853,3779
3853,3780
3853,3781
3853,3820
3853,3835
3853,3843
3853,4160
3853,4216
3853,4217
3853,4249
3853,4250
3853,4259
3853,4281
3853,4342
3853,4343
3853,4370
3853,4397
3853,4408
3853,4449
3853,4452
3853,4454
3853,4455
3853,4529
3853,4538
3853,4539
3853,4567
3853,4573
3853,4574
3853,4577
3853,4579
3853,4580
3853,4599
3853,4600
3853,4604
3853,4607
3853,4608
3853,4628
3853,4632
3853,4657
3853,4658
3854,3518
3854,3524
3854,3528
3854,3529
3854,3532
3854,3679
3854,3718
3854,3719
3854,3724
3854,3743
3854,3744
3854,3745
3854,3746
3854,3781
3854,3782
3854,3819
3854,3834
3854,3843
3854,4156
3854,4157
3854,4158
3854,4159
3854,4160
3854,4161
3854,4215
3854,4250
3854,4251
3854,4252
3854,4253
3854,4254
3854,4255
3854,4256
3854,4257
3854,4258
3854,4280
3854,4281
3854,4343
3854,4370
3854,4397
3854,4408
3854,4449
3854,4451
3854,4452
3854,4455
3854,4529
3854,4530
3854,4539
3854,4566
3854,4567
3854,4574
3854,4576
3854,4580
3854,4600
3854,4604
3854,4605
3854,4608
3854,4609
3854,4610
3854,4611
3854,4612
3854,4613
3854,4614
3854,4615
3854,4616
3854,4617
3854,4618
3854,4619
3854,4627
3854,4628
3854,4632
3854,4658
3854,4659
3855,3517
3855,3523
3855,3529
3855,3530
3855,3531
3855,3679
3855,3715
3855,3716
3855,3717
3855,3724
3855,3733
3855,3744
3855,3746
3855,3782
3855,3819
3855,3834
3855,3835
3855,3843
3855,4155
3855,4161
3855,4214
3855,4272
3855,4273
3855,4274
3855,4275
3855,4281
3855,4342
3855,4343
3855,4346
3855,4347
3855,4370
3855,4397
3855,4398
3855,4408
3855,4449
3855,4452
3855,4453
3855,4454
3855,4530
3855,4531
3855,4536
3855,4537
3855,4538
3855,4567
3855,4568
3855,4569
3855,4574
3855,4575
3855,4576
3855,4580
3855,4595
3855,4596
3855,4597
3855,4598
3855,4599
3855,4605
3855,4606
3855,4619
3855,4620
3855,4628
3855,4632
3855,4659
3855,4663
3855,4664
3856,3516
3856,3522
3856,3679
3856,3680
3856,3710
3856,3713
3856,3714
3856,3723
3856,3724
3856,3732
3856,3733
3856,3734
3856,3735
3856,3736
3856,3737
3856,3744
3856,3745
3856,3746
3856,3782
3856,3783
3856,3819
3856,3835
3856,3843
3856,4154
3856,4155
3856,4161
3856,4185
3856,4186
3856,4187
3856,4211
3856,4212
3856,4213
3856,4271
3856,4275
3856,4276
3856,4280
3856,4281
3856,4343
3856,4344
3856,4345
3856,4347
3856,4348
3856,4370
3856,4371
3856,4372
3856,4373
3856,4375
3856,4398
3856,4399
3856,4408
3856,4449
3856,4531
3856,4532
3856,4535
3856,4564
3856,4565
3856,4566
3856,4567
3856,4569
3856,4580
3856,4593
3856,4594
3856,4606
3856,4607
3856,4608
3856,4620
3856,4621
3856,4628
3856,4632
3856,4659
3856,4660
3856,4661
3856,4662
3856,4664
3856,4665
3856,4666
3856,4667
3856,4668
3856,4669
3856,4670
3857,3516
3857,3517
3857,3522
3857,3680
3857,3709
3857,3710
3857,3711
3857,3712
3857,3724
3857,3731
3857,3737
3857,3783
3857,3784
3857,3818
3857,3835
3857,3836
3857,3837
3857,3838
3857,3843
3857,3844
3857,3845
3857,4153
3857,4161
3857,4162
3857,4183
3857,4184
3857,4187
3857,4209
3857,4210
3857,4270
3857,4271
3857,4276
3857,4279
3857,4344
3857,4348
3857,4373
3857,4374
3857,4375
3857,4399
3857,4408
3857,4448
3857,4449
3857,4451
3857,4532
3857,4533
3857,4534
3857,4563
3857,4567
3857,4568
3857,4569
3857,4574
3857,4575
3857,4578
3857,4579
3857,4592
3857,4608
3857,4609
3857,4621
3857,4622
3857,4623
3857,4624
3857,4625
3857,4626
3857,4627
3857,4632
3857,4670
3857,4671
3858,3517
3858,3518
3858,3522
3858,3680
3858,3702
3858,3708
3858,3711
3858,3712
3858,3723
3858,3730
3858,3737
3858,3784
3858,3817
3858,3838
3858,3839
3858,3845
3858,3846
3858,4152
3858,4162
3858,4163
3858,4182
3858,4183
3858,4184
3858,4185
3858,4186
3858,4187
3858,4188
3858,4189
3858,4208
3858,4209
3858,4271
3858,4276
3858,4278
3858,4307
3858,4308
3858,4309
3858,4310
3858,4311
3858,4312
3858,4343
3858,4344
3858,4345
3858,4346
3858,4347
3858,4375
3858,4399
3858,4408
3858,4447
3858,4450
3858,4451
3858,4562
3858,4573
3858,4575
3858,4576
3858,4577
3858,4591
3858,4609
3858,4610
3858,4632
3858,4671
3858,4672
3859,3518
3859,3522
3859,3523
3859,3524
3859,3525
3859,3526
3859,3527
3859,3528
3859,3529
3859,3679
3859,3701
3859,3702
3859,3708
3859,3723
3859,3730
3859,3731
3859,3737
3859,3738
3859,3784
3859,3817
3859,3839
3859,3846
3859,3847
3859,4151
3859,4163
3859,4185
3859,4189
3859,4209
3859,4210
3859,4271
3859,4272
3859,4276
3859,4277
3859,4278
3859,4306
3859,4312
3859,4313
3859,4342
3859,4343
3859,4344
3859,4345
3859,4375
3859,4399
3859,4407
3859,4408
3859,4445
3859,4446
3859,4562
3859,4563
3859,4573
3859,4574
3859,4580
3859,4581
3859,4591
3859,4610
3859,4611
3859,4613
3859,4614
3859,4615
3859,4616
3859,4617
3859,4618
3859,4619
3859,4620
3859,4632
3859,4633
3859,4672
3859,4673
3860,3518
3860,3519
3860,3529
3860,3530
3860,3531
3860,3532
3860,3533
3860,3679
3860,3707
3860,3708
3860,3715
3860,3723
3860,3731
3860,3732
3860,3738
3860,3739
3860,3742
3860,3743
3860,3783
3860,3786
3860,3787
3860,3817
3860,3839
3860,3847
3860,3848
3860,3849
3860,4150
3860,4163
3860,4164
3860,4181
3860,4182
3860,4185
3860,4189
3860,4210
3860,4272
3860,4305
3860,4313
3860,4314
3860,4345
3860,4346
3860,4375
3860,4376
3860,4377
3860,4399
3860,4406
3860,4444
3860,4563
3860,4564
3860,4565
3860,4566
3860,4567
3860,4574
3860,4579
3860,4581
3860,4582
3860,4590
3860,4596
3860,4597
3860,4598
3860,4611
3860,4612
3860,4620
3860,4621
3860,4633
3860,4634
3860,4635
3860,4636
3860,4637
3860,4638
3860,4639
3860,4659
3860,4660
3860,4661
3860,4662
3860,4663
3860,4664
3860,4665
3860,4673
3861,3519
3861,3520
3861,3533
3861,3534
3861,3678
3861,3708
3861,3709
3861,3714
3861,3715
3861,3718
3861,3719
3861,3720
3861,3721
3861,3723
3861,3732
3861,3733
3861,3734
3861,3735
3861,3739
3861,3740
3861,3741
3861,3743
3861,3783
3861,3784
3861,3785
3861,3787
3861,3788
3861,3816
3861,3838
3861,3849
3861,3850
3861,4150
3861,4164
3861,4165
3861,4166
3861,4169
3861,4170
3861,4171
3861,4172
3861,4173
3861,4174
3861,4175
3861,4180
3861,4181
3861,4182
3861,4184
3861,4185
3861,4186
3861,4189
3861,4210
3861,4272
3861,4304
3861,4314
3861,4315
3861,4316
3861,4317
3861,4346
3861,4347
3861,4377
3861,4398
3861,4405
3861,4443
3861,4567
3861,4568
3861,4574
3861,4578
3861,4582
3861,4589
3861,4595
3861,4598
3861,4599
3861,4600
3861,4601
3861,4602
3861,4603
3861,4604
3861,4605
3861,4606
3861,4607
3861,4608
3861,4609
3861,4610
3861,4611
3861,4621
3861,4639
3861,4640
3861,4641
3861,4655
3861,4656
3861,4657
3861,4658
3861,4665
3861,4673
3862,3520
3862,3534
3862,3677
3862,3678
3862,3709
3862,3710
3862,3714
3862,3715
3862,3717
3862,3721
3862,3722
3862,3723
3862,3735
3862,3736
3862,3743
3862,3744
3862,3788
3862,3815
3862,3838
3862,3850
3862,3851
3862,3852
3862,3853
3862,4150
3862,4166
3862,4167
3862,4168
3862,4175
3862,4176
3862,4179
3862,4186
3862,4187
3862,4189
3862,4210
3862,4211
3862,4212
3862,4214
3862,4215
3862,4272
3862,4303
3862,4317
3862,4318
3862,4347
3862,4348
3862,4349
3862,4350
3862,4351
3862,4377
3862,4378
3862,4397
3862,4405
3862,4442
3862,4443
3862,4447
3862,4448
3862,4568
3862,4569
3862,4574
3862,4578
3862,4582
3862,4588
3862,4595
3862,4611
3862,4612
3862,4621
3862,4636
3862,4637
3862,4638
3862,4639
3862,4640
3862,4641
3862,4654
3862,4665
3862,4666
3862,4669
3862,4670
3862,4673
3863,3520
3863,3521
3863,3534
3863,3535
3863,3536
3863,3678
3863,3679
3863,3680
3863,3710
3863,3716
3863,3722
3863,3723
3863,3733
3863,3736
3863,3744
3863,3745
3863,3788
3863,3815
3863,3838
3863,3839
3863,3853
3863,3854
3863,3855
3863,3856
3863,4150
3863,4176
3863,4177
3863,4178
3863,4179
3863,4180
3863,4187
3863,4189
3863,4212
3863,4213
3863,4215
3863,4216
3863,4271
3863,4303
3863,4318
3863,4319
3863,4320
3863,4334
3863,4335
3863,4351
3863,4352
3863,4378
3863,4379
3863,4380
3863,4381
3863,4382
3863,4383
3863,4384
3863,4393
3863,4394
3863,4395
3863,4396
3863,4405
3863,4406
3863,4410
3863,4443
3863,4444
3863,4446
3863,4448
3863,4449
3863,4569
3863,4570
3863,4571
3863,4572
3863,4573
3863,4578
3863,4582
3863,4587
3863,4595
3863,4612
3863,4613
3863,4614
3863,4615
3863,4616
3863,4617
3863,4618
3863,4619
3863,4620
3863,4635
3863,4653
3863,4666
3863,4667
3863,4668
3863,4670
3863,4671
3863,4672
3863,4936
3863,4937
3864,3436
3864,3437
3864,3521
3864,3522
3864,3523
3864,3536
3864,3537
3864,3680
3864,3681
3864,3710
3864,3715
3864,3722
3864,3723
3864,3732
3864,3733
3864,3734
3864,3735
3864,3745
3864,3787
3864,3815
3864,3816
3864,3839
3864,3856
3864,3859
3864,3860
3864,3861
3864,3862
3864,3863
3864,3864
3864,3865
3864,3866
3864,4149
3864,4167
3864,4168
3864,4173
3864,4174
3864,4180
3864,4181
3864,4187
3864,4189
3864,4190
3864,4216
3864,4231
3864,4232
3864,4270
3864,4302
3864,4320
3864,4333
3864,4334
3864,4335
3864,4336
3864,4352
3864,4353
3864,4384
3864,4385
3864,4386
3864,4387
3864,4391
3864,4392
3864,4406
3864,4407
3864,4408
3864,4409
3864,4410
3864,4411
3864,4444
3864,4445
3864,4446
3864,4449
3864,4578
3864,4582
3864,4587
3864,4594
3864,4595
3864,4624
3864,4625
3864,4634
3864,4652
3864,4653
3864,4654
3864,4655
3864,4935
3864,4937
3864,4938
3865,3435
3865,3437
3865,3438
3865,3523
3865,3524
3865,3532
3865,3533
3865,3537
3865,3679
3865,3680
3865,3681
3865,3710
3865,3715
3865,3716
3865,3717
3865,3722
3865,3723
3865,3732
3865,3745
3865,3785
3865,3786
3865,3816
3865,3839
3865,3840
3865,3841
3865,3856
3865,3858
3865,3866
3865,3867
3865,3868
3865,3869
3865,4148
3865,4165
3865,4166
3865,4168
3865,4169
3865,4170
3865,4171
3865,4172
3865,4174
3865,4175
3865,4181
3865,4182
3865,4187
3865,4190
3865,4191
3865,4216
3865,4222
3865,4223
3865,4230
3865,4232
3865,4233
3865,4268
3865,4269
3865,4301
3865,4320
3865,4321
3865,4322
3865,4335
3865,4336
3865,4353
