Y Coordinate,X Coordinate
852,5836
852,5842
852,5844
852,5845
852,5856
852,5857
852,5858
852,5865
852,5866
852,5867
852,10208
853,5667
853,5695
853,5696
853,5698
853,5704
853,5705
853,5709
853,5710
853,5712
853,5713
853,5716
853,5717
853,5724
853,5725
853,5726
853,5728
853,5729
853,5732
853,5748
853,5749
853,5750
853,5780
853,5784
853,5785
853,5790
853,5791
853,5792
853,5797
853,5798
853,5799
853,5800
853,5802
853,5803
853,5804
853,5805
853,5806
853,5813
853,5814
853,5815
853,5819
853,5820
853,5824
853,5825
853,5831
853,5832
853,5833
853,5834
853,5835
853,5836
853,5838
853,5841
853,5842
853,5843
853,5844
853,5845
853,5846
853,5847
853,5849
853,5855
853,5856
853,5866
853,5867
853,10208
854,5666
854,5667
854,5668
854,5694
854,5697
854,5698
854,5710
854,5715
854,5717
854,5718
854,5719
854,5720
854,5721
854,5722
854,5723
854,5724
854,5726
854,5727
854,5731
854,5732
854,5734
854,5747
854,5748
854,5749
854,5750
854,5752
854,5756
854,5757
854,5758
854,5760
854,5780
854,5784
854,5789
854,5790
854,5792
854,5798
854,5799
854,5800
854,5801
854,5815
854,5816
854,5817
854,5818
854,5819
854,5820
854,5823
854,5824
854,5832
854,5833
854,5837
854,5838
854,5845
854,5846
854,5847
854,5848
854,5849
854,5850
854,5852
854,5855
854,5856
854,5858
854,5864
854,5865
854,5866
854,10208
855,5668
855,5669
855,5694
855,5696
855,5702
855,5706
855,5709
855,5711
855,5714
855,5715
855,5716
855,5722
855,5723
855,5724
855,5726
855,5727
855,5730
855,5731
855,5733
855,5734
855,5735
855,5736
855,5751
855,5752
855,5755
855,5757
855,5758
855,5759
855,5760
855,5761
855,5779
855,5783
855,5784
855,5789
855,5791
855,5792
855,5797
855,5805
855,5814
855,5815
855,5822
855,5823
855,5847
855,5848
855,5850
855,5851
855,5852
855,5853
855,5854
855,5857
855,5858
855,5859
855,5862
855,5863
855,5864
855,5865
855,5866
855,5870
855,10208
856,5669
856,5693
856,5694
856,5696
856,5697
856,5701
856,5702
856,5705
856,5706
856,5708
856,5709
856,5710
856,5711
856,5713
856,5714
856,5715
856,5716
856,5719
856,5724
856,5725
856,5729
856,5731
856,5734
856,5735
856,5736
856,5737
856,5738
856,5754
856,5755
856,5756
856,5757
856,5758
856,5760
856,5761
856,5779
856,5780
856,5783
856,5784
856,5788
856,5789
856,5792
856,5793
856,5794
856,5797
856,5801
856,5804
856,5805
856,5810
856,5811
856,5819
856,5848
856,5849
856,5850
856,5851
856,5852
856,5853
856,5854
856,5855
856,5858
856,5859
856,5861
856,5862
856,5863
856,5865
856,5866
856,5869
856,5870
856,10208
857,5669
857,5693
857,5694
857,5697
857,5698
857,5701
857,5707
857,5708
857,5709
857,5711
857,5712
857,5713
857,5714
857,5715
857,5716
857,5717
857,5718
857,5719
857,5723
857,5724
857,5725
857,5726
857,5727
857,5728
857,5730
857,5731
857,5732
857,5733
857,5734
857,5735
857,5736
857,5738
857,5779
857,5780
857,5782
857,5783
857,5787
857,5794
857,5795
857,5796
857,5800
857,5801
857,5809
857,5811
857,5818
857,5819
857,5849
857,5850
857,5851
857,5854
857,5855
857,5857
857,5858
857,5862
857,5863
857,10208
858,5669
858,5670
858,5692
858,5693
858,5694
858,5695
858,5698
858,5700
858,5701
858,5704
858,5706
858,5707
858,5708
858,5709
858,5710
858,5711
858,5715
858,5717
858,5719
858,5722
858,5723
858,5725
858,5729
858,5730
858,5735
858,5736
858,5737
858,5738
858,5778
858,5781
858,5782
858,5783
858,5786
858,5787
858,5796
858,5809
858,5810
858,5856
858,5857
858,5858
858,10208
859,5670
859,5695
859,5696
859,5698
859,5699
859,5700
859,5701
859,5702
859,5703
859,5704
859,5705
859,5708
859,5709
859,5714
859,5715
859,5716
859,5717
859,5718
859,5719
859,5720
859,5721
859,5723
859,5725
859,5726
859,5727
859,5734
859,5735
859,5739
859,5740
859,5741
859,5777
859,5780
859,5781
859,5786
859,5787
859,5795
859,5796
859,5811
859,5830
859,5861
859,10208
860,5670
860,5671
860,5673
860,5694
860,5696
860,5701
860,5723
860,5724
860,5725
860,5727
860,5730
860,5733
860,5734
860,5735
860,5738
860,5739
860,5740
860,5741
860,5776
860,5786
860,5787
860,5788
860,5795
860,5796
860,5810
860,5811
860,5823
860,5824
860,5829
860,5830
860,5860
860,5861
860,10208
861,5671
861,5672
861,5673
861,5693
861,5694
861,5695
861,5697
861,5700
861,5701
861,5725
861,5727
861,5728
861,5729
861,5730
861,5731
861,5732
861,5733
861,5735
861,5737
861,5738
861,5739
861,5742
861,5743
861,5744
861,5776
861,5784
861,5786
861,5788
861,5792
861,5793
861,5796
861,5807
861,5822
861,5823
861,5824
861,5829
861,5840
861,5855
861,10208
862,5673
862,5674
862,5693
862,5694
862,5695
862,5696
862,5697
862,5699
862,5701
862,5704
862,5724
862,5725
862,5726
862,5727
862,5728
862,5729
862,5731
862,5732
862,5733
862,5734
862,5735
862,5736
862,5737
862,5739
862,5741
862,5744
862,5745
862,5746
862,5775
862,5777
862,5778
862,5779
862,5783
862,5784
862,5785
862,5786
862,5787
862,5789
862,5791
862,5792
862,5793
862,5795
862,5796
862,5799
862,5806
862,5807
862,5823
862,5824
862,5828
862,5829
862,5839
862,5840
862,5848
862,5849
862,5854
862,5855
862,5856
862,10208
863,5674
863,5675
863,5693
863,5695
863,5696
863,5699
863,5700
863,5703
863,5704
863,5716
863,5723
863,5724
863,5725
863,5726
863,5727
863,5729
863,5730
863,5732
863,5735
863,5736
863,5737
863,5739
863,5740
863,5741
863,5746
863,5747
863,5752
863,5773
863,5774
863,5776
863,5777
863,5778
863,5779
863,5782
863,5783
863,5784
863,5785
863,5786
863,5787
863,5788
863,5789
863,5791
863,5798
863,5799
863,5820
863,5827
863,5828
863,5847
863,5848
863,5849
863,5855
863,5856
863,10208
864,5675
864,5676
864,5693
864,5695
864,5696
864,5697
864,5698
864,5699
864,5715
864,5716
864,5717
864,5722
864,5723
864,5724
864,5725
864,5726
864,5727
864,5729
864,5730
864,5732
864,5733
864,5734
864,5735
864,5736
864,5739
864,5740
864,5741
864,5747
864,5751
864,5752
864,5761
864,5765
864,5766
864,5767
864,5770
864,5771
864,5772
864,5774
864,5775
864,5777
864,5778
864,5779
864,5781
864,5782
864,5783
864,5784
864,5785
864,5786
864,5787
864,5790
864,5791
864,5819
864,5820
864,5855
864,5856
864,10208
865,5676
865,5693
865,5696
865,5697
865,5699
865,5700
865,5714
865,5715
865,5716
865,5717
865,5718
865,5722
865,5724
865,5727
865,5730
865,5739
865,5744
865,5747
865,5748
865,5749
865,5750
865,5751
865,5752
865,5755
865,5756
865,5757
865,5758
865,5759
865,5760
865,5761
865,5764
865,5767
865,5769
865,5772
865,5773
865,5775
865,5776
865,5777
865,5779
865,5780
865,5781
865,5786
865,5787
865,5790
865,5791
865,5818
865,10208
866,5676
866,5692
866,5693
866,5694
866,5695
866,5696
866,5697
866,5698
866,5699
866,5700
866,5705
866,5717
866,5718
866,5722
866,5723
866,5724
866,5726
866,5727
866,5729
866,5730
866,5738
866,5739
866,5743
866,5744
866,5745
866,5748
866,5750
866,5751
866,5754
866,5759
866,5764
866,5765
866,5766
866,5769
866,5770
866,5771
866,5773
866,5774
866,5775
866,5776
866,5777
866,5781
866,5783
866,5785
866,5789
866,5790
866,5791
866,5811
866,5817
866,5818
866,5854
866,10208
867,5676
867,5697
867,5698
867,5699
867,5700
867,5704
867,5705
867,5724
867,5730
867,5738
867,5739
867,5740
867,5742
867,5744
867,5745
867,5747
867,5748
867,5749
867,5750
867,5751
867,5753
867,5756
867,5757
867,5758
867,5759
867,5762
867,5764
867,5772
867,5776
867,5777
867,5778
867,5780
867,5781
867,5782
867,5783
867,5784
867,5785
867,5804
867,5810
867,5811
867,5816
867,5817
867,5818
867,5853
867,5854
867,10192
867,10193
867,10194
867,10208
868,5676
868,5698
868,5699
868,5700
868,5703
868,5705
868,5706
868,5712
868,5717
868,5718
868,5719
868,5722
868,5723
868,5724
868,5729
868,5730
868,5739
868,5740
868,5741
868,5742
868,5747
868,5748
868,5749
868,5753
868,5755
868,5756
868,5758
868,5759
868,5761
868,5762
868,5763
868,5764
868,5765
868,5771
868,5772
868,5773
868,5774
868,5775
868,5776
868,5777
868,5778
868,5779
868,5783
868,5784
868,5786
868,5789
868,5790
868,5803
868,5804
868,5815
868,5816
868,5817
868,5819
868,5843
868,10189
868,10190
868,10191
868,10194
868,10195
868,10208
869,5676
869,5698
869,5699
869,5700
869,5702
869,5703
869,5704
869,5706
869,5707
869,5708
869,5710
869,5711
869,5712
869,5714
869,5715
869,5716
869,5717
869,5718
869,5719
869,5720
869,5721
869,5722
869,5723
869,5724
869,5725
869,5749
869,5750
869,5751
869,5752
869,5753
869,5756
869,5761
869,5762
869,5765
869,5766
869,5767
869,5768
869,5770
869,5771
869,5774
869,5775
869,5777
869,5782
869,5784
869,5785
869,5786
869,5787
869,5788
869,5789
869,5790
869,5818
869,5819
869,5827
869,5842
869,5843
869,10188
869,10195
869,10196
869,10197
869,10198
869,10199
869,10208
870,5675
870,5676
870,5677
870,5698
870,5701
870,5702
870,5704
870,5708
870,5709
870,5710
870,5711
870,5712
870,5713
870,5716
870,5717
870,5718
870,5719
870,5721
870,5722
870,5723
870,5724
870,5725
870,5746
870,5752
870,5753
870,5755
870,5756
870,5757
870,5758
870,5759
870,5760
870,5761
870,5762
870,5764
870,5768
870,5770
870,5773
870,5777
870,5778
870,5781
870,5782
870,5783
870,5784
870,5785
870,5786
870,5787
870,5812
870,5826
870,5827
870,10187
870,10188
870,10199
870,10200
870,10208
871,5677
871,5697
871,5698
871,5700
871,5701
871,5702
871,5704
871,5705
871,5711
871,5712
871,5713
871,5723
871,5724
871,5725
871,5727
871,5729
871,5745
871,5746
871,5754
871,5755
871,5763
871,5764
871,5768
871,5769
871,5770
871,5772
871,5773
871,5774
871,5778
871,5783
871,5784
871,5786
871,5787
871,5811
871,5812
871,5825
871,5826
871,10188
871,10200
871,10201
871,10202
871,10203
871,10207
871,10208
872,5676
872,5692
872,5694
872,5696
872,5697
872,5698
872,5699
872,5700
872,5701
872,5702
872,5704
872,5705
872,5707
872,5711
872,5712
872,5713
872,5721
872,5723
872,5724
872,5725
872,5726
872,5727
872,5728
872,5729
872,5730
872,5745
872,5746
872,5769
872,5770
872,5771
872,5774
872,5777
872,10187
872,10203
872,10204
872,10206
873,5676
873,5677
873,5690
873,5691
873,5692
873,5693
873,5694
873,5696
873,5697
873,5700
873,5702
873,5703
873,5704
873,5705
873,5706
873,5707
873,5708
873,5709
873,5710
873,5712
873,5713
873,5715
873,5720
873,5721
873,5722
873,5723
873,5725
873,5730
873,5750
873,5770
873,5771
873,5774
873,5775
873,5776
873,5777
873,5833
873,10186
873,10204
873,10205
873,10206
874,5677
874,5689
874,5690
874,5692
874,5693
874,5697
874,5699
874,5700
874,5703
874,5704
874,5706
874,5708
874,5709
874,5710
874,5711
874,5712
874,5713
874,5714
874,5715
874,5721
874,5722
874,5724
874,5725
874,5729
874,5730
874,5731
874,5749
874,5750
874,5770
874,5771
874,5772
874,5773
874,5774
874,5775
874,5776
874,5777
874,5778
874,5792
874,5832
874,5833
874,10185
875,5676
875,5691
875,5692
875,5696
875,5697
875,5704
875,5705
875,5706
875,5707
875,5710
875,5712
875,5713
875,5728
875,5729
875,5731
875,5762
875,5763
875,5771
875,5776
875,5778
875,5791
875,5792
875,10185
876,5675
876,5703
876,5704
876,5709
876,5710
876,5711
876,5712
876,5713
876,5715
876,5727
876,5728
876,5729
876,5731
876,5733
876,5755
876,5761
876,5762
876,5763
876,5771
876,5773
876,5774
876,5775
876,5776
876,5777
876,5778
876,5829
876,10184
877,5675
877,5702
877,5703
877,5704
877,5707
877,5708
877,5709
877,5712
877,5714
877,5715
877,5726
877,5727
877,5730
877,5731
877,5732
877,5733
877,5754
877,5755
877,5760
877,5761
877,5770
877,5771
877,5772
877,5777
877,5778
877,5779
877,5828
877,5829
877,10183
878,5675
878,5676
878,5701
878,5702
878,5705
878,5706
878,5707
878,5711
878,5712
878,5713
878,5714
878,5716
878,5725
878,5727
878,5728
878,5729
878,5730
878,5731
878,5732
878,5746
878,5776
878,5777
878,5778
878,5779
878,5780
878,5827
878,5829
878,10182
879,5676
879,5704
879,5707
879,5711
879,5712
879,5715
879,5716
879,5723
879,5724
879,5726
879,5727
879,5728
879,5729
879,5730
879,5731
879,5732
879,5745
879,5746
879,5778
879,5779
879,5780
879,5783
879,5794
879,5811
879,5822
879,5826
879,5827
879,5828
879,5829
879,10181
880,5675
880,5704
880,5705
880,5706
880,5708
880,5720
880,5722
880,5723
880,5724
880,5725
880,5726
880,5727
880,5728
880,5731
880,5732
880,5733
880,5745
880,5746
880,5782
880,5783
880,5793
880,5794
880,5795
880,5806
880,5810
880,5811
880,5821
880,5822
880,10181
881,5674
881,5690
881,5691
881,5703
881,5704
881,5705
881,5706
881,5707
881,5708
881,5719
881,5720
881,5725
881,5726
881,5727
881,5728
881,5731
881,5732
881,5733
881,5734
881,5767
881,5772
881,5794
881,5795
881,5805
881,5806
881,5810
881,5811
881,5812
881,5813
881,5820
881,5821
881,5822
881,10180
881,10181
882,2925
882,2926
882,5674
882,5689
882,5691
882,5693
882,5704
882,5705
882,5706
882,5721
882,5722
882,5723
882,5724
882,5725
882,5726
882,5728
882,5730
882,5733
882,5734
882,5766
882,5767
882,5771
882,5772
882,5791
882,5792
882,5798
882,5805
882,5810
882,5811
882,5812
882,5813
882,5821
882,5822
882,5826
882,10181
883,2924
883,2926
883,5674
883,5675
883,5689
883,5690
883,5692
883,5693
883,5703
883,5704
883,5705
883,5706
883,5717
883,5720
883,5721
883,5722
883,5723
883,5724
883,5725
883,5726
883,5727
883,5728
883,5729
883,5730
883,5731
883,5774
883,5790
883,5792
883,5797
883,5798
883,5804
883,5805
883,5809
883,5810
883,5820
883,5825
883,5826
883,5827
883,10181
884,2923
884,2924
884,2926
884,5675
884,5702
884,5704
884,5705
884,5709
884,5713
884,5714
884,5715
884,5716
884,5717
884,5718
884,5719
884,5720
884,5721
884,5722
884,5723
884,5724
884,5727
884,5730
884,5731
884,5771
884,5773
884,5774
884,5790
884,5792
884,5819
884,5820
884,5822
884,5824
884,5825
884,5826
884,5827
884,10180
885,2924
885,2925
885,5674
885,5697
885,5699
885,5700
885,5701
885,5702
885,5704
885,5705
885,5706
885,5707
885,5708
885,5709
885,5712
885,5715
885,5717
885,5718
885,5720
885,5722
885,5723
885,5724
885,5725
885,5726
885,5727
885,5728
885,5729
885,5730
885,5731
885,5770
885,5771
885,5775
885,5790
885,5792
885,5821
885,5822
885,5825
885,5826
885,10179
886,2931
886,2932
886,5673
886,5696
886,5697
886,5698
886,5699
886,5700
886,5701
886,5702
886,5703
886,5705
886,5706
886,5708
886,5709
886,5712
886,5714
886,5720
886,5721
886,5722
886,5724
886,5725
886,5726
886,5727
886,5728
886,5735
886,5774
886,5775
886,5783
886,5784
886,5786
886,5787
886,5788
886,5789
886,5791
886,5802
886,5805
886,5828
886,10178
886,10179
887,2930
887,2931
887,2932
887,5673
887,5698
887,5701
887,5702
887,5704
887,5705
887,5706
887,5707
887,5708
887,5710
887,5712
887,5713
887,5714
887,5715
887,5717
887,5718
887,5719
887,5721
887,5722
887,5724
887,5727
887,5734
887,5735
887,5754
887,5755
887,5782
887,5784
887,5785
887,5786
887,5787
887,5788
887,5789
887,5790
887,5791
887,5801
887,5802
887,5804
887,5805
887,5827
887,5828
887,10179
888,2931
888,2932
888,5673
888,5697
888,5698
888,5705
888,5707
888,5708
888,5709
888,5710
888,5711
888,5712
888,5713
888,5714
888,5715
888,5716
888,5717
888,5718
888,5719
888,5720
888,5723
888,5724
888,5725
888,5726
888,5727
888,5728
888,5729
888,5753
888,5755
888,5770
888,5774
888,5780
888,5781
888,5782
888,5783
888,5784
888,5785
888,5826
888,5827
888,5828
888,10179
888,10180
889,5673
889,5702
889,5705
889,5706
889,5708
889,5710
889,5712
889,5713
889,5714
889,5715
889,5716
889,5718
889,5720
889,5723
889,5726
889,5728
889,5729
889,5753
889,5754
889,5769
889,5770
889,5773
889,5774
889,5779
889,5780
889,5781
889,5782
889,5783
889,5784
889,5797
889,5798
889,5806
889,5827
889,5828
889,10180
889,10181
890,5673
890,5701
890,5702
890,5704
890,5705
890,5707
890,5708
890,5709
890,5710
890,5711
890,5712
890,5713
890,5715
890,5716
890,5717
890,5718
890,5719
890,5720
890,5721
890,5723
890,5725
890,5726
890,5727
890,5752
890,5753
890,5754
890,5755
890,5761
890,5792
890,5793
890,5794
890,5795
890,5796
890,5798
890,5799
890,5800
890,5801
890,5802
890,5803
890,5804
890,5805
890,5806
890,5829
890,5831
890,10181
890,10182
891,5673
891,5700
891,5701
891,5702
891,5703
891,5704
